City_ID,City,Latitude,Longitude,Max_Temp,Humidity,Cloudy,Wind_Speed,Country,Date
271,Pochutla,15.7432,-96.4661,82.99,57,56,1.99,MX,1619057353
272,Havelock,34.8791,-76.9013,60.01,38,1,20.71,US,1619057353
273,Luganville,-15.5333,167.1667,84.83,73,53,9.98,VU,1619057353
274,Nipawin,53.3668,-104.0009,60.8,17,1,13.8,CA,1619057354
275,La Ronge,55.1001,-105.2842,62.6,15,10,4.61,CA,1619057354
276,Qidong,31.8128,121.6561,75.0,71,84,20.69,CN,1619057355
277,Geraldton,-28.7667,114.6,78.8,31,76,20.71,AU,1619057355
278,Biržai,56.2,24.75,39.6,81,44,9.13,LT,1619057355
279,Yinchuan,38.4681,106.2731,65.26,46,50,10.78,CN,1619057356
280,Praia,14.9215,-23.5087,69.8,78,20,13.8,CV,1619057356
281,Halifax,44.6453,-63.5724,48.0,93,40,5.75,CA,[phone]
282,Yeppoon,-23.1333,150.7333,78.8,65,75,5.75,AU,1619057357
283,Walvis Bay,-22.9575,14.5053,71.8,58,32,5.86,NA,1619057357
284,Derzhavīnsk,51.1,66.3167,42.28,64,6,2.93,KZ,1619057358
285,Monroe,43.1501,-77.6831,34.0,64,90,11.5,US,1619057264
286,Igarka,67.4667,86.5833,20.86,92,100,13.51,RU,1619057359
287,Stromness,58.965,-3.296,35.6,87,75,3.44,GB,1619057359
288,Flinders,-34.5833,150.8552,66.99,42,0,8.01,AU,1619057359
289,Roebourne,-20.7833,117.1333,86.18,21,6,18.59,AU,1619057360
290,Pingxiang,27.6167,113.85,69.93,90,96,4.47,CN,1619057360
291,Ishigaki,24.3448,124.1572,75.2,94,75,16.11,JP,1619057361
292,Flin Flon,54.7682,-101.865,40.71,79,7,6.62,CA,1619057361
293,Natal,-5.795,-35.2094,80.6,83,40,4.61,BR,1619057361
294,Pachino,36.7186,15.0907,60.8,59,75,6.91,IT,1619057362
295,Batemans Bay,-35.7167,150.1833,64.99,49,1,4.16,AU,1619057362
296,Gwadar,25.1216,62.3254,79.75,70,0,9.13,PK,1619057363
297,Ayr,55.4627,-4.6339,37.4,75,90,3.44,GB,1619057363
298,Digri,25.1558,69.1113,79.12,65,0,10.45,PK,1619057363
299,Taksimo,56.3444,114.8794,28.35,38,2,5.32,RU,1619057364
300,Kristiansund,63.1115,7.732,33.8,86,20,2.3,NO,1619057345
301,Departamento de Maldonado,-34.6667,-54.9167,64.4,82,0,6.91,UY,1619057365
302,Bengkulu,-3.8004,102.2655,81.1,75,55,2.59,ID,1619057331
303,Antofagasta,-23.65,-70.4,60.8,88,75,9.22,CL,1619057365
304,Tiznit Province,29.5833,-9.5,57.45,82,54,2.28,MA,1619057366
305,Malindi,-3.2175,40.1191,78.3,85,100,12.86,KE,1619057366
306,Dhone,15.4167,77.8833,86.2,49,77,3.83,IN,1619057366
307,Nome,64.5011,-165.4064,44.6,36,1,3.44,US,1619057367
308,Santa Rosa de Copán,14.7667,-88.7833,64.63,89,100,1.45,HN,1619057367
309,La Goulette,36.8181,10.305,66.2,55,20,3.44,TN,1619057368
310,Marquette,46.5333,-87.6335,28.99,62,12,1.01,US,1619057368
311,Llanes,43.4198,-4.7549,55.99,83,100,4.36,ES,1619057369
312,Tramandaí,-29.9847,-50.1336,69.67,63,81,15.97,BR,1619057369
313,Mount Gambier,-37.8333,140.7667,59.0,67,75,16.11,AU,1619057111
314,Pedernales,18.0384,-71.744,78.82,63,46,6.69,DO,1619057370
315,Fonte Boa,-2.4959,-66.2662,74.03,98,93,2.59,BR,1619057370
316,Puerto Escondido,15.85,-97.0667,81.28,65,20,5.5,MX,1619057370
317,Spirit River,55.7833,-118.8361,33.8,86,90,19.57,CA,1619057371
318,Bartica,6.4,-58.6167,75.2,100,75,2.3,GY,1619057371
319,Takāb,36.4009,47.1133,57.38,38,16,4.32,IR,1619057372
320,Bandarbeyla,9.4942,50.8122,80.87,81,14,3.22,SO,1619057372
321,Fairbanks,64.8378,-147.7164,48.0,23,1,4.61,US,1619057372
322,Half Moon Bay,37.4636,-122.4286,55.99,87,90,5.75,US,1619057373
323,Russell,32.3502,-85.1999,53.6,53,1,8.05,US,1619057373
324,Sompeta,18.9333,84.6,83.32,76,95,10.89,IN,1619057374
325,Cabo San Lucas,22.8909,-109.9124,77.0,23,40,6.91,MX,1619057356
326,Cidreira,-30.1811,-50.2056,70.45,61,91,17.96,BR,1619057374
327,Souillac,-20.5167,57.5167,77.0,94,40,4.61,MU,1619057375
328,Sawākin,19.1059,37.3321,79.99,61,0,3.09,SD,1619057375
329,Fairview,40.8126,-73.999,43.0,45,90,17.27,US,1619057376
330,Tongchuanshi,35.0806,109.0897,59.11,71,91,5.37,CN,1619057376
331,Garhi Khairo,28.0606,67.9803,81.45,30,3,5.99,PK,1619057377
332,Lázaro Cárdenas,17.9583,-102.2,75.52,63,0,4.7,MX,1619057377
333,Henties Bay,-22.116,14.2845,68.41,73,100,4.29,NA,1619057377
334,Varkaus,62.3153,27.873,36.0,93,90,3.44,FI,1619057378
335,Novobelokatay,55.7062,58.9549,40.53,60,100,3.49,RU,1619057378
336,São João da Barra,-21.6403,-41.0511,71.1,85,0,16.44,BR,1619057379
337,San Cosme y Damián,-27.3167,-56.35,71.6,78,0,2.3,PY,1619057379
338,La Palma,33.8464,-118.0467,62.01,67,90,8.05,US,1619057379
339,Sungai Penuh,-2.0833,101.3833,70.74,86,100,2.44,ID,1619057380
340,Shebunino,46.4339,141.8603,40.73,85,100,6.96,RU,1619057380
341,Itarema,-2.9248,-39.9167,76.77,82,15,2.64,BR,1619057381
342,Port Lincoln,-34.7333,135.8667,61.25,58,100,12.39,AU,1619057381
343,Raudeberg,61.9875,5.1352,39.0,76,91,10.4,NO,1619057381
344,Kabin Buri,13.9511,101.7177,88.39,59,84,4.23,TH,1619057382
345,Bjerkvik,68.5597,17.5189,30.2,80,20,8.05,NO,1619057382
346,Kudahuvadhoo,2.6708,72.8944,81.93,68,87,6.38,MV,1619057383
347,Carutapera,-1.195,-46.02,75.6,92,97,3.85,BR,1619057383
348,Tautira,-17.7333,-149.15,86.0,58,75,14.97,PF,1619057383
349,Kaoma,-14.7833,24.8,59.86,73,47,6.22,ZM,1619057384
350,Zhangaözen,43.3,52.8,56.97,14,100,20.76,KZ,1619057385
351,Lakes Entrance,-37.8811,147.981,64.99,49,7,3.0,AU,1619057385
352,Sisimiut,66.9395,-53.6735,24.51,60,14,6.96,GL,1619057385
353,Santa Vitória do Palmar,-33.5189,-53.3681,66.4,74,0,13.35,BR,1619057386
354,Linxia Chengguanzhen,35.6003,103.2064,60.01,45,7,3.65,CN,1619057386
355,Tecpan,14.7623,-90.9947,68.0,77,90,13.8,GT,1619057387
356,Manzanillo,20.3433,-77.1167,77.77,77,51,5.37,CU,1619057387
357,Thunder Bay,48.4001,-89.3168,33.8,69,20,10.36,CA,1619057388
358,Fuyang,32.9,115.8167,58.03,91,99,11.12,CN,1619057388
359,Camocim,-2.9022,-40.8411,76.86,84,61,2.66,BR,1619057389
360,Takoradze,4.8845,-1.7554,80.49,83,28,6.69,GH,1619057389
361,Mweka,-4.85,21.5667,66.74,99,85,2.46,CD,1619057389
362,Ugoofaaru,5.6667,73.0,82.78,72,58,8.75,MV,1619057390
363,São Félix do Xingu,-6.6447,-51.995,71.2,94,100,0.16,BR,1619057390
364,Saint-François,46.4154,3.9054,39.99,93,0,2.3,FR,1619057391
365,Shenjiamen,29.9576,122.298,63.39,88,85,14.12,CN,1619057391
366,Caratinga,-19.7897,-42.1392,64.4,94,0,1.14,BR,1619057391
367,Mastic Beach,40.7668,-72.8521,42.8,56,90,14.97,US,1619057392
368,Haimen,23.1935,116.6142,77.0,61,0,4.47,CN,1619057392
369,San Patricio,28.017,-97.5169,63.0,72,1,12.66,US,1619057393
370,Thinadhoo,0.5333,72.9333,82.33,65,12,5.37,MV,1619057393
371,Puerto Asís,0.5133,-76.5007,71.06,94,42,2.42,CO,1619057393
372,Hamilton,39.1834,-84.5333,37.0,80,20,4.61,US,1619057394
373,Billings Metropolitan Area,45.7833,-108.5007,46.99,27,1,12.66,US,1619057187
374,Novikovo,51.1537,37.8879,39.81,93,10,5.66,RU,1619057394
375,Jizan,17.3333,42.6667,80.6,78,0,2.13,SA,1619057395
376,Aldan,58.6031,125.3894,24.31,65,100,12.88,RU,1619057395
377,Bom Jardim,-7.7958,-35.5872,73.4,94,0,6.91,BR,1619057396
378,San Andrés,12.5847,-81.7006,82.4,69,40,11.5,CO,1619057319
379,Soligalich,59.0778,42.2864,36.5,92,100,7.65,RU,1619057396
380,Brownsville,25.9018,-97.4975,68.0,73,75,10.36,US,1619057105
381,Emirdağ,39.0197,31.15,43.68,70,1,3.91,TR,1619057397
382,Batagay-Alyta,67.8006,130.4114,8.82,72,90,1.66,RU,1619057397
383,San José Iturbide,21.0,-100.3833,69.01,52,1,6.91,MX,1619057398
384,Panvel,18.9833,73.1,82.4,78,40,6.91,IN,1619057399
385,Awjilah,29.1081,21.2869,64.11,33,1,13.69,LY,1619057399
386,Grand Gaube,-20.0064,57.6608,77.0,85,98,4.0,MU,1619057400
387,Aklavik,68.2191,-135.0107,23.0,53,99,18.41,CA,1619057400
388,Iralaya,15.0,-83.2333,79.65,69,49,10.58,HN,1619057400
389,Paragominas,-2.9667,-47.4833,71.01,97,100,2.71,BR,1619057401
390,Matagami,49.7502,-77.6328,19.4,73,90,12.66,CA,1619057401
391,Trzebiatów,54.0615,15.2648,42.01,80,31,19.82,PL,1619057402
392,Opuwo,-18.0607,13.84,67.91,35,37,11.45,NA,1619057402
393,Imbituba,-28.24,-48.6703,69.8,68,75,10.36,BR,1619057233
394,Porto San Giorgio,43.1827,13.7934,53.01,10,100,1.57,IT,1619057404
395,Ust'-Ordynskiy,52.805,104.7508,28.4,64,0,2.24,RU,1619057404
396,Quito,-0.2299,-78.5249,53.6,100,75,4.61,EC,1619057135
397,Sandy Bay,-42.913,147.3532,59.0,44,75,18.41,AU,1619057405
398,Luanda,-8.8368,13.2343,79.0,88,79,3.83,AO,1619057304
399,Hamelin,52.104,9.3562,41.0,65,71,8.05,DE,1619057406
400,Āstāneh-ye Ashrafīyeh,37.2596,49.9444,62.6,82,20,5.7,IR,1619057406
401,Bilibino,68.0546,166.4372,30.04,74,26,3.04,RU,1619057407
402,Chitipa,-9.7024,33.2697,60.21,96,99,2.51,MW,1619057407
403,Cartagena,10.3997,-75.5144,82.4,78,20,3.44,CO,1619057407
404,Chilca,-12.5211,-76.7372,69.01,82,0,12.66,PE,1619057408
405,Karaj,35.8355,51.0103,69.8,32,0,9.22,IR,1619057408
406,Kuching,1.55,110.3333,80.6,89,40,3.44,MY,1619057400
407,Nemuro,43.3236,145.575,37.4,70,75,12.66,JP,1619057409
408,Ucluelet,48.9329,-125.5528,57.2,67,75,2.3,CA,1619057410
409,Paamiut,61.994,-49.6678,33.76,76,100,6.11,GL,1619057410
410,Skellefteå,64.7507,20.9528,37.99,81,90,9.22,SE,1619057411
411,Key Largo,25.0865,-80.4473,79.0,83,66,9.78,US,1619057411
412,Yumen,40.2833,97.2,66.24,14,100,1.95,CN,1619057411
413,Muş Province,39.0,41.75,50.72,70,33,3.53,TR,1619057376
414,Varhaug,58.6147,5.6457,39.0,83,52,1.01,NO,1619057412
415,Vilyuysk,63.7553,121.6247,21.81,82,100,3.78,RU,1619057412
416,Hasaki,35.7333,140.8333,75.0,21,20,12.66,JP,1619057413
417,Rawson,-43.3002,-65.1023,59.0,88,40,8.03,AR,1619057413
418,Ixtapa,20.7,-105.2,77.0,78,20,8.05,MX,1619057414
419,Havøysund,70.9963,24.6622,33.8,69,75,4.61,NO,1619057414
420,Los Llanos de Aridane,28.6585,-17.9182,66.2,72,75,6.91,ES,1619057415
421,Şebinkarahisar,40.2883,38.4236,44.15,71,24,0.45,TR,1619057415
422,Vallenar,-28.5708,-70.7581,63.16,56,100,1.54,CL,1619057340
423,Balikpapan,-1.2675,116.8289,82.33,75,96,7.92,ID,1619057351
424,Padang,-0.9492,100.3543,75.2,94,20,2.3,ID,1619057416
425,Yarmouth,41.7057,-70.2286,53.6,94,90,11.5,US,1619057416
426,Talcahuano,-36.7167,-73.1167,55.4,82,75,6.91,CL,1619057417
427,Khovd,48.0056,91.6419,30.45,71,100,5.12,MN,1619057417
428,Nelson Bay,-32.7167,152.15,66.99,39,20,21.85,AU,1619057417
429,Plettenberg Bay,-34.0527,23.3716,65.64,94,97,8.08,ZA,1619057418
430,Elko,41.0002,-115.5012,55.4,26,1,4.61,US,1619057419
431,Moose Factory,51.2585,-80.6094,21.2,79,1,6.91,CA,1619057419
432,Vao,-22.6667,167.4833,75.33,73,2,4.63,NC,1619057419
433,Itaqui,-29.1253,-56.5531,66.4,65,13,9.51,BR,1619057420
434,Tarauacá,-8.1614,-70.7656,72.57,98,96,1.7,BR,1619057420
435,Xinan,26.72,119.8556,65.95,80,100,3.29,CN,1619057421
436,Chongwe,-15.3292,28.682,55.4,88,0,3.44,ZM,1619057421
437,Madingou,-4.1536,13.55,72.84,97,100,2.82,CG,1619057423
438,Parabel',58.6978,81.4825,22.78,85,11,6.31,RU,1619057423
439,Kualakapuas,-3.0091,114.3876,84.2,74,100,3.44,ID,1619057424
440,Oriximiná,-1.7656,-55.8661,74.91,92,93,2.21,BR,1619057296
441,Oudtshoorn,-33.5907,22.2014,59.0,100,90,2.3,ZA,1619057424
442,Kloulklubed,7.0419,134.2556,84.2,79,75,6.91,PW,1619057425
443,Lata,40.1629,-8.3327,55.99,95,98,1.01,PT,1619057425
444,Belozërskoye,55.8214,65.5842,40.3,74,6,7.2,RU,1619057426
445,Port Macquarie,-31.4333,152.9167,69.01,41,0,1.99,AU,1619057426
446,Sicuani,-14.2694,-71.2261,46.74,80,100,4.83,PE,1619057427
447,Husavik,66.0449,-17.3389,37.4,93,20,5.75,IS,1619057427
448,Bokoro,12.3807,17.0568,85.93,14,71,8.14,TD,1619057428
449,Atar,20.5169,-13.0499,77.18,17,0,8.32,MR,1619057428
450,Largo,27.9095,-82.7873,73.0,60,1,4.61,US,1619057322
451,Lagoa,39.05,-27.9833,62.94,81,100,36.66,PT,1619057429
452,Lingyuan,41.24,119.4011,47.1,69,100,7.25,CN,1619057430
453,Joshīmath,30.5667,79.5667,48.65,97,100,0.22,IN,1619057430
454,Pasvalys,56.0594,24.4036,41.0,81,0,9.22,LT,1619057431
455,Bālāghāt,21.8,80.1833,84.0,43,100,0.78,IN,1619057431
456,Inírida,3.8653,-67.9239,76.55,88,43,1.57,CO,1619057431
457,Ust-Maya,60.4167,134.5333,30.24,64,100,6.6,RU,1619057432
458,Bahía Honda,22.9036,-83.1592,75.78,82,34,2.68,CU,1619057283
459,Maicao,11.3832,-72.2432,78.66,75,58,13.06,CO,1619057311
460,Iquique,-20.2208,-70.1431,68.0,64,90,9.22,CL,1619057433
461,Campina Verde,-19.5356,-49.4864,64.76,52,0,4.03,BR,1619057433
462,Povenets,62.8487,34.8262,33.22,96,100,6.85,RU,1619057433
463,Taoudenni,22.6783,-3.9836,86.02,9,0,9.37,ML,1619057434
464,Chicama,-7.8447,-79.1469,64.4,94,40,8.05,PE,1619057434
465,Dunedin,-45.8742,170.5036,62.01,68,15,10.0,NZ,1619057435
466,Coahuayana Viejo,18.7333,-103.6833,77.0,41,1,0.81,MX,1619057435
467,Okakarara,-20.5833,17.4333,55.38,42,0,6.38,NA,1619057436
468,Constitución,-35.3333,-72.4167,56.03,92,93,4.36,CL,1619057173
469,Vostok,46.4856,135.8833,65.98,20,0,2.37,RU,1619057436
470,Hirara,24.8,125.2833,75.2,94,75,16.11,JP,1619057437
471,La Asuncion,11.0333,-63.8628,76.53,85,0,14.07,VE,1619057437
472,Kafanchan,9.5833,8.3,73.08,78,100,2.06,NG,1619057173
473,Bonfim,3.0833,-59.95,79.48,70,0,10.2,BR,1619057438
474,Baruun-Urt,46.6806,113.2792,54.34,41,73,17.36,MN,1619057438
475,Necochea,-38.5473,-58.7368,66.0,88,100,17.0,AR,1619057438
476,Charter Township of Clinton,42.587,-82.9199,37.99,55,75,10.36,US,1619057254
477,La Romana,18.4273,-68.9728,73.4,100,20,9.1,DO,1619057439
478,Mabaruma,8.2,-59.7833,74.61,88,35,3.65,GY,1619057439
479,Leoben,47.3461,15.1257,45.0,93,51,1.14,AT,1619057440
480,Kandrian,-6.2167,149.55,81.07,80,100,2.21,PG,1619057440
481,Río Gallegos,-51.6226,-69.2181,33.8,64,0,9.22,AR,1619057441
482,Kununurra,-15.7667,128.7333,89.6,31,42,10.36,AU,1619057441
483,Tiarei,-17.5333,-149.3333,86.0,58,75,14.97,PF,1619057441
484,Lyndon,38.2567,-85.6016,39.99,60,1,3.22,US,1619057442
485,Buala,-8.145,159.5921,85.03,69,99,1.72,SB,1619057442
486,Leningradskiy,69.3833,178.4167,36.64,76,5,5.55,RU,1619057443
487,Salalah,17.0151,54.0924,78.8,73,40,4.61,OM,1619057443
488,Tilichiki,60.4667,166.1,29.08,76,5,4.54,RU,1619057444
489,Mosquera,4.7059,-74.2302,53.6,94,40,2.3,CO,1619057444
490,Avera,33.194,-82.5271,53.6,37,1,10.36,US,1619057445
491,LaBelle,26.7617,-81.4384,73.99,78,40,8.03,US,1619057445
492,Adrar,20.5022,-10.0711,76.23,13,2,11.77,MR,1619057445
493,Anamur,36.0751,32.8369,55.4,88,0,5.75,TR,1619057446
494,São Desidério,-12.3633,-44.9733,69.33,94,99,2.48,BR,1619057446
495,Kichera,55.9375,110.0997,26.96,58,64,4.16,RU,1619057447
496,Sioux Lookout,50.1001,-91.917,37.4,44,20,2.3,CA,1619057447
497,Nālūt,30.3333,10.85,68.94,27,0,16.64,LY,1619057447
498,Mpongwe,-13.5091,28.155,57.38,89,0,5.01,ZM,1619057448
499,Kysyl-Syr,63.8986,122.7617,21.16,79,54,4.88,RU,1619057448
500,Motril,36.7507,-3.5179,62.01,80,82,1.01,ES,1619057449
501,Visby,57.6409,18.296,39.2,81,90,8.05,SE,1619057449
502,Young,-32.6833,-57.6333,69.01,80,100,3.0,UY,1619057450
503,Leshukonskoye,64.8989,45.7622,39.83,88,100,10.4,RU,1619057450
504,Chirongui,-12.9319,45.1483,82.4,78,75,12.66,YT,1619057451
505,Vozhega,60.4725,40.2213,35.22,93,100,8.95,RU,1619057451
506,Lichuan,30.3,108.85,63.59,75,10,3.06,CN,1619057452
507,Altay,47.8667,88.1167,30.67,67,72,4.65,CN,1619057362
508,Bayir,37.2687,28.2167,44.6,93,0,2.3,TR,1619057452
509,Labuhan,-6.8844,112.2051,82.04,68,26,1.25,ID,1619057453
510,Zyryanka,65.75,150.85,28.67,82,100,12.97,RU,1619057453
511,Manzanares,38.9991,-3.3699,53.01,96,100,3.0,ES,1619057443
512,Gravdal,68.1214,13.5031,33.78,52,41,2.73,NO,1619057454
513,Teguise,29.0605,-13.564,64.4,77,20,6.91,ES,1619057454
514,Douglas,41.3,-96.167,41.0,42,1,3.69,US,1619057455
515,Huarmey,-10.0681,-78.1522,69.55,84,12,9.6,PE,1619057455
516,Mēga,4.05,38.3,58.71,90,90,5.84,ET,1619057455
517,Bacolod City,10.6667,122.95,85.42,66,99,16.71,PH,1619057456
518,Kasama,-10.2129,31.1808,60.6,97,100,3.58,ZM,1619057456
519,Jadu,31.953,12.0261,64.31,26,3,26.51,LY,1619057457
520,Tankhoy,51.5528,105.1306,29.08,75,100,3.4,RU,1619057457
521,Lithakia,37.7167,20.8333,46.4,87,20,3.44,GR,1619057457
522,Pauini,-7.7136,-66.9764,72.79,98,80,1.39,BR,1619057458
523,Bakchar,57.0186,82.0711,26.01,80,6,5.91,RU,1619057458
524,Quelimane,-17.8786,36.8883,73.4,94,75,4.36,MZ,1619057459
525,Saint-Augustin,51.226,-58.6502,37.38,81,100,4.85,CA,1619057459
526,Årnes,60.1211,11.4663,35.01,51,0,14.97,NO,1619057459
527,Alcalá la Real,37.4614,-3.923,53.6,82,75,4.61,ES,1619057356
528,South River,40.4465,-74.386,43.0,53,5,1.01,US,1619057460
529,Cap Malheureux,-19.9842,57.6142,77.0,85,98,4.0,MU,1619057461
530,Bulgan,48.8125,103.5347,29.41,51,99,7.65,MN,1619057461
531,Sindor,62.8629,51.8905,40.03,89,100,11.83,RU,1619057462
532,Dzilam González,21.2833,-88.9333,76.96,84,5,8.12,MX,1619057462
533,Nara,34.6851,135.8049,73.0,26,75,2.3,JP,1619057462
534,Mumford,5.2618,-0.759,81.21,83,50,7.02,GH,1619057463
535,Barra de Tecoanapa,16.5167,-98.75,79.25,66,100,5.93,MX,1619057463
536,Dhārchula,29.85,80.5333,57.4,83,100,2.24,IN,1619057464
537,Qeshm,26.9581,56.2719,73.4,94,64,4.61,IR,1619057464
538,Tezu,27.9167,96.1667,85.14,30,91,0.47,IN,1619057465
539,Fort Nelson,58.8053,-122.7002,32.0,43,75,11.5,CA,1619057465
